transaction_id,user_id,event_id,timestamp,amount
c0a7a8ca-0f57-4797-b5fd-04122da7800d,9ad86263-b936-4140-a58c-b8d2f0ba5984,161da222-c8da-4710-9fd3-5c7ba2ec1555,2023-12-13 10:13:54,23.57
61a7a060-8db6-4a18-b87c-174161369a1a,0e65d3c0-fc03-451c-b20d-7e5bb1a144d7,36326c2b-6a7c-49a6-94cf-ca05579c485d,2023-06-23 04:12:57,85.89
b845b177-0a0b-4e55-a628-c3ce97b778ec,31c38812-4342-4b6f-92d0-73eac050bab8,a936cc77-a8cc-4b32-bc84-a67c637bd56b,2023-12-15 10:35:08,0.36
ad8c6087-d170-4716-bddd-fb9793b6c3f2,ab5cab34-0332-478a-b124-1f52953eaa8e,47f1d975-d5a6-4b04-bb26-27ec2b9e3b9b,2023-07-08 04:46:17,30.51
e9ddff4c-4970-4b0b-8277-657d0f07d2d1,e50b156c-2e48-49b3-bf82-dedb4f34bfb6,bc85eff2-d08a-4a42-ba62-bdab52df420a,2023-04-03 21:55:59,19.97
bd542334-276f-4b22-bddf-49cf84933886,c35a636f-0321-49ad-8f90-d823fb74ddec,e962be7c-b010-4d06-bcd6-c728129a6fe8,2023-04-21 23:10:45,2.7
0d810110-270f-4b8e-8bde-3e722a50cc43,82b2b98c-cba7-4518-a03a-16fbfc31fa79,d9c7aa41-9d5b-4d7c-ae86-bda632be3ef6,2023-02-28 13:50:37,29.91
0a56c251-9e1b-4cd7-a608-9f66af3cb3bc,204fe2c6-1387-4c99-8c09-e8c34809c9d5,de8bd486-e39b-4076-8d27-0a9267f63fe5,2023-10-02 08:18:13,14.7
547e78c4-44c5-4eef-865b-2bc21ba49137,7310794c-c7e3-4fe4-a03f-efe400338576,769e0eb4-81d5-49e6-a35d-88f936d4b461,2023-05-09 12:02:17,21.68
c32b3222-1b4e-4363-8042-878c57665391,6f65608e-d313-4e64-9393-4d23407912aa,6c23626c-593b-458a-b0a6-d9ada35951e7,2023-07-30 17:30:08,61.14
1a399e5b-1e37-4fea-b08d-a23f16199557,5347e9bc-1d04-4d56-bb95-6fdfddac1c36,c6657c00-d79c-4e84-90b4-68c9d0b83cdb,2023-01-03 06:57:19,36.86
7792e751-b6ed-41a1-ae82-a4588e4d2c2e,e7b85bd4-df4b-40be-91f2-4849e15014bd,7a8dfe8d-6aa8-406a-b66c-8007d065fd04,2023-12-13 06:42:05,6.66
964e32ec-9947-4676-87ce-a14d294dab6d,6e215bc8-4b04-42dd-b5e0-7b3982765072,b70db671-66e4-4f0a-b06b-65c3d1718422,2023-11-07 15:18:42,162.74
ce76d343-f4da-4fad-9ce7-bcc22ff10e34,5f75d99f-ab88-4d5c-bf73-494d821f5f38,166fad2b-b58c-4c0e-a4eb-abc6c399025c,2023-07-09 14:37:42,50.52
02c49374-584d-4ea1-ac31-0b36bb4dad84,7483b709-4249-4ee2-8464-168bc49a7e63,a4cb3abb-3942-4642-976a-8dfa7c4e2502,2023-09-17 18:21:14,72.59
e30fb538-5731-4b79-b2da-74493673b623,26f89caa-fb80-4ebd-915b-4fe2036d82ac,5e9bb258-24f9-4581-8bcf-cf55e92c80c9,2023-09-21 18:03:40,4.13
bed5a61c-9efd-4a22-925a-24e33a4fd0f1,798b9c62-4ccc-4166-bd3b-43c5bb650e15,67fa723f-888d-4c56-a9e1-249631855869,2023-07-01 12:23:30,2.41
eb77b661-04bf-49eb-bb67-e015772a4e35,3e58c9a2-e734-4373-b163-26c0f411a8da,bc43f7ed-4119-46e7-97fb-48ae3f9e16a3,2023-08-30 15:51:18,0.98
126c6ff2-8915-43ed-b5bd-1560f69bc8c9,060e91a4-c23f-4b41-aab2-499bac5edc08,b2550022-0a2d-45c0-a8c1-de84a3bfe583,2023-07-27 10:23:35,10.46
d8d5baa0-a19a-4b88-9b81-045656dae2f0,76014403-81fd-40bd-b3a1-1eea26178e21,d109da75-9257-42f2-a531-70c310760ed3,2023-01-11 11:20:43,26.76
b11ceac5-26e4-4faa-b87f-bd2e3518ee59,6f65608e-d313-4e64-9393-4d23407912aa,c04a29af-af1e-435e-9761-e4495567130d,2023-12-19 05:11:22,137.31
d3b8ea46-f2ef-45d9-ac60-c234aba25489,f430d073-d731-43b1-9834-073df98b9276,4f9fd069-9e19-464b-8c19-9379c69148a1,2023-01-11 12:36:33,30.54
e64c1ae2-1052-4d07-b623-0046533d8392,cb1303b9-c42a-4465-b7a3-6c4c276bb82d,883d02d7-7a59-45c7-96da-e97882e8f82d,2023-06-16 10:57:38,17.14
db725573-11de-42bf-8820-c6e5f2590014,1344138d-2757-4188-a888-26ca30a2e6c5,ddd17df9-bb39-4e2c-aea7-097a0cd0d15c,2023-01-20 12:41:12,41.27
6b447e51-5309-4523-a34e-097410a1d839,a14ca828-15cd-4f96-9639-6e905dc4afb3,924259a9-11be-45f6-bbcc-036f3998f970,2023-05-28 05:30:14,5.94
27727ea4-3096-4c6e-bed0-b57be413482f,053bd943-5d33-48f9-987d-0bd4ba48e610,7bdfa51c-e1c1-48d5-885a-b8639a9dde79,2023-06-26 14:06:17,47.02
13c51e7c-c9df-44d7-bf06-73a36a5169da,1a1b6b25-5db6-4c17-95f7-7b7bad2170a7,ef8d34f9-ef4b-45c3-a6b5-881767300e5a,2023-12-08 14:50:20,42.02
f508be03-ba53-40ec-9f96-3a208b90ee14,733cda32-0bc9-4e42-b56d-71cb88463a5f,6d205031-99ca-4550-bce3-0673f1d9996f,2023-10-20 01:14:22,78.51
2bae4bd2-d2e0-4f63-80eb-27e12fd9f24a,af0f614d-496e-4256-aab6-d65218fc2ea0,5e0c5d0b-4e59-4ab1-9690-079bb231e504,2023-11-21 05:56:01,215.95
5070b283-0155-4313-80e9-d7e123fc949e,dedb2759-961f-4883-9421-a9ef026255ff,951a4566-87c2-485c-b151-73daf40710dd,2023-10-18 21:24:43,14.44
ff5e29c4-dd52-43f3-bfd0-8320c5ba2aaf,5069bc43-c4da-47a8-a2bd-3d3fbc2c4758,72dc361b-583e-47a2-8482-2faf236f08a0,2023-11-22 22:10:47,35.63
0d3da7e6-7dd3-43fe-8aeb-a3d4829240e5,1c5900ea-4ff8-483b-b934-1bdf88bb8f76,56d329cd-ac43-4676-af40-121ac473bc5c,2023-08-30 07:16:05,119.77
ec2f4e15-3ea0-4268-94a5-586f6020fce6,31e7405f-bdff-4123-9309-8b99d14e6cbd,a7ad3799-c0b8-4238-9ecb-c423b661b4b4,2023-02-19 00:27:53,76.9
d511d6c2-f7c9-47a0-8612-ecc32e318e46,693722bc-48a9-4e68-9bdf-ad4283026cd9,b78465a6-a904-481c-ac00-c089b98e3410,2023-02-14 10:11:12,33.41
82f7e5d1-daa7-4872-9d3e-49e9bbd719c9,d6690f74-dadf-4731-8eb2-7bc58197a8ed,6d0fd733-09d2-479c-9ed0-4e2affa6dca8,2023-06-30 14:25:51,145.36
c7304dd6-b6f3-46e0-b191-3c9677849f13,64074ed3-6b22-41a5-b787-2151cbb7c38c,646bc743-dca7-43cb-a8c4-d1eccb53f491,2023-03-07 03:54:29,2.95
e58da549-dc13-4ff8-9183-c911de7ba988,5dcf054f-23c7-453d-b499-541fa762a3ad,0e888974-c4d0-4f95-87c7-e95af311ddc3,2023-08-24 19:57:24,133.68
98a01460-c2af-4dc6-8863-80b1d61555cc,a2ddb9fa-a1fc-4690-8087-dced6dd99aba,8e2e0d7e-29dc-4b08-893d-e7659f67d186,2023-02-14 11:31:25,2.59
49cdc1b4-5e77-446a-a927-7de4892d3f20,35b80c69-af2f-4238-b5d6-f7c5425f4d75,bf44e262-49ce-4de9-a730-5a7660352b57,2023-02-11 23:33:12,39.63
5bbef64f-862a-4a16-a652-94882a43f73c,7595ebf8-1521-41bb-93d5-002369833d2c,6b37e37f-e2b6-4408-a823-de6e6b9bd901,2023-08-13 17:43:57,110.56
b819a0e6-9cb4-4648-b6d3-56edde24a5a0,85a47f64-b65f-4ef7-87eb-864548c6e238,01e37eed-8eff-4851-99d4-a6f520dfa84e,2023-12-27 17:51:21,15.24
c9aa06a6-ded1-4117-9c41-716b9ddc9b6b,803aaa06-0d3e-4388-9e71-f99b6270d8ef,41a282d1-c222-4ab9-9f4c-ba2924b79b4e,2023-08-12 14:48:52,31.96
ee723aee-0e77-4971-8db1-75bfa7bfd2b6,332f5f13-80cb-4d31-92b3-a0be48527023,652a2db9-67ec-43a4-b732-1e5894f95ece,2023-09-21 01:20:03,19.6
9c647266-7aeb-4d32-95c2-18bf261dc669,82b2b98c-cba7-4518-a03a-16fbfc31fa79,a209b7d8-c060-4db0-9b2b-c099454c425b,2023-11-19 13:29:19,151.98
0e4c5d6a-5406-4c1a-b2d7-45a8678f3bee,765fb854-a27c-4b54-a7ba-b54e2f066f88,8a9b29db-c2f0-4e0d-a836-1d0c00514787,2023-09-28 18:18:35,86.76
e25a47ac-8ba2-4e70-885a-2c600ce6fe14,cc124366-a8a4-42c2-9897-11805d605d21,431d5890-8f5c-4a53-b4bd-73811df86953,2023-11-27 05:18:26,61.72
46db8a6d-25d9-481c-95de-4ea74b43c5cf,2259288c-42ae-4fc0-af35-0c5ebbb9e587,de531a82-5312-49ba-8533-8524bcef2a56,2023-09-23 17:45:23,44.29
06ea2d2c-777a-40c6-99a2-ad046e574249,aba5e7ba-003a-4819-a3b9-ea57b7c3781a,5f5fb813-08aa-4d7d-80f3-77d12cfd9dc5,2023-01-16 22:47:31,85.9
d893c487-d306-4e4a-b9cb-e09b29df6aba,8df43997-24bb-4232-8fe9-aaa916cb7b09,71815cd3-23a8-445d-8bf5-612d8bb67da6,2023-09-14 21:49:32,24.9
f6395c93-38e9-4464-bb09-65a919b5931c,0b1481b2-86ab-490e-a29d-d572196b8e9f,95805232-02f4-425f-b0d8-d1b0c87b1487,2023-01-27 18:43:24,29.67
8a67f2ac-8d5b-45aa-8118-9fefdeeddd50,544fd310-ef2e-4711-9fbc-cf45e61e7b90,964bbdaf-40d7-448b-b793-4231838634df,2023-07-10 09:00:39,65.47
6db4980e-10c2-4ebb-a214-cbd3dd3323de,ab7369d6-69a2-45e3-bbae-62bdd08c191b,e8006535-818b-4327-bc12-f4bc98b213e7,2023-12-13 06:04:53,22.14
f51fa422-fe83-4732-84cc-9cf0b20d6a9c,7483b709-4249-4ee2-8464-168bc49a7e63,82e84490-08b7-4e7a-9cbd-0bb2a5e332e5,2023-06-28 13:04:52,3.3
f58c25b9-8d79-4573-a517-2855417ba8f0,f29e93e9-b1f4-4e16-96cd-5df7303c73c7,3423096e-3bb2-443b-93df-42e2622a8bd2,2023-10-28 20:10:53,3.86
806b7272-4b8c-46d5-8688-a79f09612b32,1620cd5c-9374-408e-8df1-2a8d2ab0b596,1dbc66f1-cb16-452c-923c-8062a857a521,2023-06-30 12:56:15,6.13
6dd19026-29a1-488a-9543-c32ceca564bb,51b55660-2c12-4a25-b5be-1569ff1bde04,c895302c-7168-47a1-84f8-df114c09db42,2023-05-06 04:05:47,101.89
048008d9-9efe-4280-919f-12cd941db290,8a21a644-bab4-43d5-bad3-54056be04ab2,43da6888-4f29-49b3-9275-50ffb0ceaefc,2023-12-29 23:18:26,31.95
900b68dd-691c-4ba1-943f-330993561586,09f1e5d6-5bf3-4253-82d5-311bd5b9d4af,50d51af6-c34f-4abc-8656-204770372e4c,2023-04-19 07:47:58,62.39
599b676e-e8dc-4ffe-a0c4-709d8d3ecae2,656fd532-8de2-4f7a-9dec-60fcd321e8c1,0a2f4a8e-957d-4cb0-a135-ed54c9c08bbe,2023-06-25 01:46:45,24.95
db75f476-1234-4cdd-94b8-cc83d03d0a1b,1449076b-7d97-4a50-886c-2c3add7b49f7,e7d00852-8d36-4677-a62f-5f7011fac252,2023-10-19 10:56:45,14.97
1b9fd271-700a-431c-8bfa-b2cbc6e34866,7d5203ab-9b59-43eb-b092-4fbb3a7a3d2f,d07f874c-d3fd-445f-8115-eabf0482e46e,2023-09-30 07:30:22,21.32
69270286-7dcf-4a41-b785-200c1b1e175c,053bd943-5d33-48f9-987d-0bd4ba48e610,455dd3e2-7309-4ff9-baf6-7ffce1db5f51,2023-03-16 04:46:29,79.04
67a3e792-0c51-4905-a823-43164b453944,b2501e25-3271-4be7-b66c-71aadffc946c,7e959e74-7759-42ed-bf54-82c560c9beb0,2023-09-08 20:15:04,49.07
5efefcf0-51e5-4420-8162-d58d2bfe6cc8,0ff7d768-4812-4feb-813d-e02948f32839,3f96774b-1e1f-403e-af64-078533f7af9c,2023-11-04 22:40:12,138.74
3c047803-2a5b-4a9f-a93a-c6d7079a6e98,5347e9bc-1d04-4d56-bb95-6fdfddac1c36,31ad5cb3-091e-456b-bad1-e260b9b68ffc,2023-04-25 06:28:27,56.93
4bbecdc6-b7f8-4d1e-a48b-9d9109fe7839,a05366df-065d-4d3c-ae63-e25dce942894,0131302d-2ed0-4a0e-baea-122f3eaf6ae5,2023-08-03 22:44:30,42.22
72eed8da-0e75-4269-bc9c-5d761ba0515b,656fd532-8de2-4f7a-9dec-60fcd321e8c1,b03c4fbc-13c2-45d2-b3a9-74ac1f34d52e,2023-06-26 05:12:44,47.11
1d8e5ecc-c586-4cba-95f8-0dae3dd8abb6,a741fdeb-25cd-42f6-bbe1-89edab1069e9,829e8aa5-9101-4929-b987-179990877aa2,2023-05-03 13:07:12,142.69
793ad4f9-3c63-43d1-a090-0ef979e1da20,bbf1a708-a732-4974-a5c3-782b054bcea8,3e62eb88-c2f5-4760-9d86-ed57f8cf02e3,2023-02-16 10:19:51,77.61
be50d6d1-65fc-490f-ac6d-050161669fa0,3188d4c0-949d-4bcd-aabd-f51f565abcf9,65e88e28-cb07-468f-a82f-055306cf619a,2023-07-23 17:58:12,1.22
ff49753f-7000-4529-bd98-1be91d078089,aa3a7fbe-286f-484b-8b30-199dc9c77e37,f5d9f127-c1d6-44a7-978f-9d0828e0258a,2023-03-11 16:30:59,38.19
af214ebc-fe8b-4fb1-a044-77413d0ccf49,152a9883-4d91-4509-8b57-3456a6a16c69,6128c384-a944-4cb1-b300-f07ec1179422,2023-04-28 09:20:17,58.29
a4ce6142-8ba5-4cdc-bffc-fa5421853ea7,466374db-3957-4d91-af2e-d59caa67b606,ec7245e4-0d24-4ad8-ba7b-78ff9df751bb,2023-10-02 23:12:38,69.06
654e62ec-19a1-4735-894b-79d71dd5519e,2c2bdf7a-1c87-4181-8031-ac2b55ec13f0,4e2aeb06-afac-4168-a020-745a566117e5,2023-07-27 10:29:59,11.99
9f672fc6-6dcc-4171-9236-67e28b605bf3,944a7134-95d0-487c-9f08-797d734932c8,1c6fca03-e366-47ad-b97f-85344c30f20d,2023-12-04 06:38:42,100.94
78c5ae66-312e-4a38-b6c8-1a0721f917bd,4ef7d48b-f7c1-4b86-b677-97559b7b1cc5,3a246d9e-764c-4d38-b2c4-e46f5f514b0e,2023-01-05 18:19:18,156.0
ec928890-0a4b-46db-8e91-b39056316ca9,ddeb9bc5-f937-46f0-b251-29960d7d9908,1a42ceaf-24cb-4590-8d7e-d261031fb2a7,2023-06-21 01:28:00,13.51
41930884-7e5f-41bf-bc87-8e518eac3336,0daa3e48-4318-48d1-a4a6-6b87d0781f92,ce91d611-8c05-43a6-89a2-c5d6875ed69c,2023-04-09 01:16:08,107.12
1a5b5c59-1c91-4443-9b3a-88fcb3c4d34c,3daa94c9-bc22-4f83-9072-616d30749c5b,6daf4992-b3a5-49f1-b3a1-1747c07c8915,2023-02-14 07:22:09,5.1
25b8ce0b-b7b4-4d79-b788-03de2d67764b,e7b85bd4-df4b-40be-91f2-4849e15014bd,6bcd3dba-824f-4161-a3a0-9fccf9dd390f,2023-11-16 06:40:23,2.87
70c641f2-155c-48b2-923d-05e9964fe66e,6facd109-0238-4b6b-add3-4909fad3e685,50847370-5770-48ed-ade3-cf47813fecf2,2023-02-16 00:02:54,6.92
8b9ab20e-4764-4cdc-83ab-8b1b5013667d,a0bfbb2f-7ccb-4322-95e0-08d14f5d58c9,e970c815-45cb-4fe8-9847-d80b083f00f0,2023-06-11 15:01:22,2.97
e1c095cc-1ba1-4bf4-abd8-c9bb71ff233f,e19eae08-2ace-4385-8711-e81cd8cdd3ae,f1ac560d-c3ef-4014-b557-63af7a296b97,2023-08-24 11:17:24,93.22
