user_id,treatment,converted
a14ca828-15cd-4f96-9639-6e905dc4afb3,email_campaign,1
05bf6475-79d8-42f7-8c47-59aca1697094,none,0
803aaa06-0d3e-4388-9e71-f99b6270d8ef,email_campaign,0
c994a117-1fe7-4c90-b20d-ebe993c22891,push_notification,0
78058193-0c6d-4a8b-944d-a58dab239920,push_notification,1
1620cd5c-9374-408e-8df1-2a8d2ab0b596,none,0
b9842684-8f74-498f-b6da-705f6b6ce5f2,push_notification,1
5dcf054f-23c7-453d-b499-541fa762a3ad,none,1
7f14fe4c-0247-434e-adad-5d652e970fe3,none,1
9f8ed6ba-c003-46df-8eaa-79cbb2552e5d,none,1
e6c135a3-9b74-4c5e-8716-e4f16a2b7f43,none,0
9e4ab51d-5166-4e7c-9a8c-b6e9b36bda61,email_campaign,0
24667fa9-7bd5-43a5-88e2-cf2051221ad3,email_campaign,0
80bcbd20-ed57-4c8f-aa15-ffa56fb7f85e,push_notification,0
9b80b9c7-0033-4c80-8846-ed5294d7d775,email_campaign,0
9d8e2de6-7bba-4ff3-b318-6e6eab9dbc87,push_notification,0
3a195f09-6083-40c5-aa08-fbe7e70af122,push_notification,0
60d4580d-87fa-48f2-8439-7680f74d342f,none,1
803aaa06-0d3e-4388-9e71-f99b6270d8ef,none,0
8167f831-1567-4337-9059-d63a900a6b49,none,0
6435c5b5-68bf-469c-b3f1-00f288f54023,none,1
a9e5b16c-fd3c-47e4-8aeb-896cd92c54a8,none,0
12fa9dd3-cf93-422e-abcf-b9a2c045e49e,none,1
436e2524-05f1-45f4-9bb0-96934e06295b,email_campaign,1
bb2576b0-4634-4eb4-ac88-fb2ec274c396,push_notification,0
04f544c4-d4cc-42ac-8bca-3246f60028e3,push_notification,0
5eee0dd4-0561-4292-81ba-b9bd9fe743d8,none,0
b9d6d727-400f-4ed6-91e1-5ca71be066f0,email_campaign,1
f74e39c2-da26-4fbb-889a-4ec0989adac3,none,0
a575d221-0503-482f-a78b-a53c6de71fcf,email_campaign,0
099015b2-6236-44dc-8165-5ba8c119dd82,email_campaign,1
51b55660-2c12-4a25-b5be-1569ff1bde04,push_notification,0
2e94552f-78e0-4d1f-a67e-7ba7690a5fe6,push_notification,1
fe2a4539-f06d-44ee-aa8f-9cf0740fdfa2,email_campaign,1
e94018cf-47b4-4f32-b376-a31f45e2d43b,push_notification,1
a1eaedce-d22d-498f-b1a0-c271ed131582,email_campaign,1
d71bd8d4-51da-40cf-b4ca-6be0bd3ea09a,email_campaign,0
f7d7e1cc-a2c7-40d1-9852-d38fea6aa362,email_campaign,1
2e94552f-78e0-4d1f-a67e-7ba7690a5fe6,push_notification,0
c2c0b3cd-92c3-4fdd-a2ce-91dfec39230d,none,0
f4d2a038-9634-4be3-b9bc-4dd30fe96826,push_notification,0
00d4110c-9e30-4185-99c9-bed992a5460e,none,1
61ef894d-a50e-4965-99fa-c2d0f3e159fa,push_notification,1
8ba48fa4-6ede-408e-8223-04345f49a5c7,push_notification,1
28e3fe87-d00e-4275-b3d0-a3df5ed43987,none,0
f202bcb7-f1a9-4d31-942e-cdcbf1dc4ab9,email_campaign,1
f7c0e15c-fbf4-4d6d-ab55-3cef1537cdd5,none,1
09f1e5d6-5bf3-4253-82d5-311bd5b9d4af,email_campaign,0
0ba037b6-e552-4e35-b978-1e50108dfb92,email_campaign,0
0ec180d5-76ef-4e3f-9e14-ebbadf3fb573,push_notification,0
17723741-7c8d-42eb-8655-ffc92c8cb624,push_notification,0
fe2a4539-f06d-44ee-aa8f-9cf0740fdfa2,push_notification,0
0b1481b2-86ab-490e-a29d-d572196b8e9f,push_notification,0
1d33aa23-621c-431a-9f2a-04f6edc952f1,push_notification,0
017cd7c9-e0b3-4c31-85a1-eabefe0f9cef,none,0
a284bf34-8fa3-4cfe-a613-02bcc793e0a2,none,0
1718d0a2-08c1-495d-8238-a8672f57c52e,none,0
b2501e25-3271-4be7-b66c-71aadffc946c,none,1
b84d2a9d-ff8e-43e4-be4c-a6d4f22ae732,push_notification,0
579854c9-121f-4d0a-b4dd-43b4820ebe43,none,0
59ddf77b-bbaa-485a-a8ab-fc9583ebaf1e,none,0
e2ad7faf-f7df-417b-815d-078c8373425b,email_campaign,0
6134f459-0fa1-4883-b1ef-17c97bb3be47,push_notification,1
1ef9422d-623d-452e-9c20-17e15ef8a00e,none,0
f7c0e15c-fbf4-4d6d-ab55-3cef1537cdd5,none,0
9740abdf-5414-4a87-a199-f3f832d2b04e,none,1
f6d9f6bb-bc32-49ea-b062-2558ff4cbec4,push_notification,0
82b2b98c-cba7-4518-a03a-16fbfc31fa79,none,0
ccbdbfa1-3660-4db9-8721-86df5507ca1e,email_campaign,0
6435c5b5-68bf-469c-b3f1-00f288f54023,push_notification,0
b4e0433e-3b67-4797-98b2-f60c698c4c71,email_campaign,1
8c54d0f7-6094-43f8-a383-dc17063f3528,push_notification,0
a5742f30-ac0e-4747-900b-e8b0b8a3f4e7,none,1
e929761b-1fa1-4970-8e2f-78c32abf36c7,push_notification,1
e6c135a3-9b74-4c5e-8716-e4f16a2b7f43,push_notification,0
d3c9b23f-d13f-4b80-979a-f613419ec074,push_notification,0
842c77e8-e070-488f-a140-8602242e8177,email_campaign,0
3d653908-051e-4a24-9e1c-d2097d8dd153,push_notification,0
060e91a4-c23f-4b41-aab2-499bac5edc08,none,0
13429b1f-e84c-4629-9f8e-35ffbd8892fc,push_notification,0
0ff7d768-4812-4feb-813d-e02948f32839,push_notification,0
1a1b6b25-5db6-4c17-95f7-7b7bad2170a7,none,1
d96675ab-db1d-422b-850f-cf497df8d382,none,0
85a47f64-b65f-4ef7-87eb-864548c6e238,email_campaign,0
be6871d9-2ded-4227-9ff7-4ed85ce3add2,none,1
fa37302d-8b04-4cc8-b333-a3579794d795,none,0
1718d0a2-08c1-495d-8238-a8672f57c52e,none,0
04f544c4-d4cc-42ac-8bca-3246f60028e3,push_notification,0
ad8d5dbd-5800-419a-a4fd-383b7c6347ab,email_campaign,0
58a2b405-9521-49ff-afa6-2bbfdb0a850d,none,0
fd9d1182-05cd-4ef1-83cb-2289156188ca,none,0
99634f1c-0ac8-4838-ac10-abaefaa51d62,none,0
7d5203ab-9b59-43eb-b092-4fbb3a7a3d2f,push_notification,1
38cc6ce6-1915-4902-a642-6c49bd2164de,push_notification,0
0b2770be-77d7-49fa-9e99-d8337931a6b5,email_campaign,0
94992942-cee5-45e2-b3c8-aa0e2b69b3cd,email_campaign,0
78058193-0c6d-4a8b-944d-a58dab239920,push_notification,0
c376db46-9a8e-4de9-bf22-1209462b5cca,none,0
4ef7d48b-f7c1-4b86-b677-97559b7b1cc5,none,1
d737db63-81a6-4612-9ac7-24b55150bf10,email_campaign,0
7d5203ab-9b59-43eb-b092-4fbb3a7a3d2f,none,0
17723741-7c8d-42eb-8655-ffc92c8cb624,push_notification,0
246f60f7-822f-4d2c-98b6-e8c636bd07ac,email_campaign,0
ab6f00ed-ffe6-4130-8896-6e211e78611d,push_notification,0
811a2d89-4f0f-4d24-bc8c-cb7d28ccddfd,push_notification,0
c95761b1-f1b4-43c8-9a4c-548b0106d46b,none,0
5b4a37ae-d5a2-4eb6-bc76-763da2e7312c,push_notification,0
1d08da00-f32e-4468-8e8f-6f8d1981d7c9,push_notification,0
4ad76c5e-164c-4fb6-aa02-5bcf52b72228,none,0
803aaa06-0d3e-4388-9e71-f99b6270d8ef,push_notification,0
6c9fe980-bfbd-4ba6-b797-c581d183131b,none,1
9ac3fb9b-b886-43a2-96ee-55ae48030b4d,push_notification,0
6e1c3d79-14f0-49a2-b452-50a5c40ce6ef,none,1
621c1b27-77f5-428c-9247-e238a7a04533,none,0
30b0e1dc-7e2f-41bd-8202-16b85a3e92e6,email_campaign,0
09f1e5d6-5bf3-4253-82d5-311bd5b9d4af,push_notification,0
456ac396-faa6-49d0-8894-18ff57c2751c,push_notification,0
6784ae35-3b13-46b4-9cde-63b09821b4b9,email_campaign,0
26c96521-7897-40da-a8db-aebd3199412c,none,0
9df8db01-5cf9-484a-b968-bf1665b97ec9,none,1
9ac3fb9b-b886-43a2-96ee-55ae48030b4d,email_campaign,0
ab6f00ed-ffe6-4130-8896-6e211e78611d,email_campaign,0
f74e39c2-da26-4fbb-889a-4ec0989adac3,none,0
561bd7db-5455-4888-b27c-d93768afda45,none,1
7d5203ab-9b59-43eb-b092-4fbb3a7a3d2f,email_campaign,1
faa3dbda-ebcb-4916-9151-5daeccda32be,push_notification,0
b4e25a13-fb4a-46f6-86b4-b9ea0cc96835,none,1
2b5db3a2-cade-4b97-81bf-e72bc682a13f,email_campaign,0
6e215bc8-4b04-42dd-b5e0-7b3982765072,push_notification,0
456ac396-faa6-49d0-8894-18ff57c2751c,push_notification,0
b46e880c-5c0d-4321-a63f-03c4b0f6d84f,push_notification,1
b2501e25-3271-4be7-b66c-71aadffc946c,push_notification,1
f1bdbec3-d67d-4153-9363-befaf5e9a5a0,email_campaign,1
56e7f9f7-4c54-496c-84ef-6c38de66df0c,none,0
083855a5-33b9-48d2-8560-fd46990fa4cf,push_notification,1
95310f2d-b978-449b-839a-9f7052aea042,push_notification,0
2886228f-e755-42e6-aaca-39454171c861,email_campaign,0
876ad494-1494-49c6-9a4c-4fa0a0f0021b,push_notification,0
6134f459-0fa1-4883-b1ef-17c97bb3be47,email_campaign,0
a741fdeb-25cd-42f6-bbe1-89edab1069e9,email_campaign,0
00d4110c-9e30-4185-99c9-bed992a5460e,none,0
66c73309-c8c5-4c24-91cb-214691007aff,push_notification,1
5c9cdfa3-ca7e-495a-9937-9cab9da6d2e3,none,0
dad4c52a-3ccc-4ec3-abe8-36bc3a55ed1f,email_campaign,0
2d504b9c-fb97-4783-a12e-4d307dedab21,push_notification,1
db3573e5-29e5-45ec-af21-5027cb15090a,email_campaign,0
f202bcb7-f1a9-4d31-942e-cdcbf1dc4ab9,email_campaign,0
d7703b87-7b32-44b2-a5b2-332485e7623d,email_campaign,0
c35a636f-0321-49ad-8f90-d823fb74ddec,push_notification,0
20df2c0f-c07a-402e-8ebf-fd0ada25fbd9,email_campaign,0
cae8c3ad-2588-4169-a209-36865cf10061,email_campaign,0
7df5fe26-280c-4d07-ab91-11f2e153893f,push_notification,1
a575d221-0503-482f-a78b-a53c6de71fcf,none,0
d3c9b23f-d13f-4b80-979a-f613419ec074,email_campaign,0
